packet_count,total_bytes,avg_packet_size,std_packet_size,min_packet_size,max_packet_size,window_duration,avg_inter_arrival,std_inter_arrival,tcp_ratio,udp_ratio,unique_src_ports,unique_dst_ports,bytes_per_second,packets_per_second,burst_ratio,label,file_source,window_id
64,0,0.0,0.0,0,0,2.906646966934204,0.04613725344340006,0.09948223647381328,1.0,0.0,8,8,0.0,22.018497852700776,0.873015873015873,1,reels_01,0
8,0,0.0,0.0,0,0,2.4966259002685547,0.3566608428955078,0.39345279102923997,1.0,0.0,6,6,0.0,3.20432468442287,0.42857142857142855,1,reels_01,1
25,0,0.0,0.0,0,0,2.1544129848480225,0.08976720770200093,0.15217633877829181,1.0,0.0,8,8,0.0,11.604088991212407,0.75,1,reels_01,2
73,0,0.0,0.0,0,0,2.6049599647521973,0.03617999951044718,0.08219080990055577,1.0,0.0,12,12,0.0,28.023463311438757,0.9027777777777778,1,reels_01,3
83,0,0.0,0.0,0,0,2.9126200675964355,0.03551975692190775,0.07300693328290939,1.0,0.0,6,6,0.0,28.496679303762953,0.8658536585365854,1,reels_01,4
34,0,0.0,0.0,0,0,2.056936025619507,0.06233139471574263,0.16245803905129028,1.0,0.0,5,5,0.0,16.52943969891329,0.8484848484848485,1,reels_01,5
393,0,0.0,0.0,0,0,2.936901807785034,0.00749209644843121,0.041623079590742754,1.0,0.0,9,9,0.0,133.8144840110928,0.9872448979591837,1,reels_01,6
28,0,0.0,0.0,0,0,2.8929688930511475,0.1071469960389314,0.2691003571412356,1.0,0.0,4,4,0.0,9.678638462810794,0.8148148148148148,1,reels_01,7
33,0,0.0,0.0,0,0,2.857358932495117,0.08929246664047241,0.21884712478599697,1.0,0.0,6,6,0.0,11.549126581441966,0.84375,1,reels_01,8
42,0,0.0,0.0,0,0,2.7027230262756348,0.06592007381160085,0.17912648266673883,1.0,0.0,4,4,0.0,15.539883144399077,0.8536585365853658,1,reels_01,9
1143,0,0.0,0.0,0,0,2.923877000808716,0.0025603126101652503,0.015880546813805293,1.0,0.0,5,4,0.0,390.91931694933044,0.9938704028021016,1,reels_01,10
143,0,0.0,0.0,0,0,2.9830539226531982,0.02100742199051548,0.038453746026712164,1.0,0.0,12,12,0.0,47.937450581789165,0.9507042253521126,1,reels_01,11
162,0,0.0,0.0,0,0,2.971045970916748,0.01845370168271272,0.031978195847633416,1.0,0.0,8,7,0.0,54.52625155780177,0.9192546583850931,1,reels_01,12
162,0,0.0,0.0,0,0,2.974487066268921,0.018475074945769696,0.03277489237923227,1.0,0.0,10,10,0.0,54.46317176399977,0.9192546583850931,1,reels_01,13
57,0,0.0,0.0,0,0,2.7184159755706787,0.048543142420904975,0.12099050018988389,1.0,0.0,10,10,0.0,20.968093372109454,0.875,1,reels_01,14
55,0,0.0,0.0,0,0,2.095107078552246,0.038798279232449,0.08057111559771228,1.0,0.0,8,8,0.0,26.251641533284264,0.8518518518518519,1,reels_01,15
94,0,0.0,0.0,0,0,2.96492600440979,0.03188092477859989,0.07066255711030142,1.0,0.0,11,11,0.0,31.703995263352958,0.9247311827956989,1,reels_01,16
58,0,0.0,0.0,0,0,2.898236036300659,0.05084624625088876,0.25023329686631407,1.0,0.0,3,3,0.0,20.01217267108163,0.9298245614035088,1,reels_01,17
1409,0,0.0,0.0,0,0,2.6415910720825195,0.0018761300227858803,0.0155066338500491,1.0,0.0,4,4,0.0,533.3906579602435,0.9971590909090909,1,reels_01,18
90,0,0.0,0.0,0,0,2.9238779544830322,0.03285256128632621,0.09751737281374687,1.0,0.0,5,5,0.0,30.78103853890605,0.9101123595505618,1,reels_01,19
77,0,0.0,0.0,0,0,2.999922037124634,0.03947265838321887,0.10209715531042235,1.0,0.0,6,6,0.0,25.66733369971274,0.868421052631579,1,reels_01,20
93,0,0.0,0.0,0,0,2.8733880519866943,0.03123247882594233,0.057806621654688195,1.0,0.0,5,5,0.0,32.36597296202255,0.8913043478260869,1,reels_01,21
111,0,0.0,0.0,0,0,2.850316047668457,0.025911964069713245,0.10769884146619242,1.0,0.0,7,7,0.0,38.9430498736438,0.9363636363636364,1,reels_01,22
1155,0,0.0,0.0,0,0,2.9076271057128906,0.0025196075439453125,0.018692615141348557,1.0,0.0,9,9,0.0,397.2311297176526,0.9974003466204506,1,reels_01,23
97,0,0.0,0.0,0,0,2.935328960418701,0.030576343337694805,0.05376857511434498,1.0,0.0,3,3,0.0,33.04569992256123,0.8854166666666666,1,reels_01,24
228,0,0.0,0.0,0,0,2.916512966156006,0.012848074740775357,0.035608160238689145,1.0,0.0,5,5,0.0,78.17554821314796,0.9647577092511013,1,reels_01,25
238,0,0.0,0.0,0,0,2.9987831115722656,0.012653093297773272,0.07249186365985143,1.0,0.0,8,8,0.0,79.36552633018408,0.9746835443037974,1,reels_01,26
1153,0,0.0,0.0,0,0,2.931995153427124,0.0025451346817943784,0.030301666594809706,1.0,0.0,8,7,0.0,393.24758045806857,0.9965277777777778,1,reels_01,27
110,0,0.0,0.0,0,0,2.9986989498138428,0.027510999539576537,0.05139334942655652,1.0,0.0,9,9,0.0,36.68257529047013,0.908256880733945,1,reels_01,28
95,0,0.0,0.0,0,0,2.900421142578125,0.03085554406998005,0.0749049113992874,1.0,0.0,5,5,0.0,32.75386412180006,0.9042553191489362,1,reels_01,29
62,0,0.0,0.0,0,0,1.8885040283203125,0.030959082431480534,0.06869499973880241,1.0,0.0,4,4,0.0,32.83021855936654,0.9016393442622951,1,reels_01,30
1673,0,0.0,0.0,0,0,2.9578959941864014,0.0017690765515468907,0.01690471516281829,1.0,0.0,5,5,0.0,565.6047417786829,0.9976076555023924,1,reels_01,31
68,0,0.0,0.0,0,0,2.9521310329437256,0.04406165720811531,0.12318197801320734,1.0,0.0,4,4,0.0,23.03420791325567,0.8955223880597015,1,reels_01,32
99,0,0.0,0.0,0,0,2.891433000564575,0.02950441837310791,0.051992907904953214,1.0,0.0,4,4,0.0,34.23907798682158,0.8877551020408163,1,reels_01,33
157,0,0.0,0.0,0,0,2.9737119674682617,0.019062256201719627,0.04998967290541156,1.0,0.0,9,8,0.0,52.79596736924914,0.9358974358974359,1,reels_01,34
131,0,0.0,0.0,0,0,2.9586801528930664,0.022759078099177432,0.05539604918294266,1.0,0.0,6,6,0.0,44.27649939514589,0.9384615384615385,1,reels_01,35
1759,0,0.0,0.0,0,0,2.996735095977783,0.00170462747211478,0.013814908604992815,1.0,0.0,7,7,0.0,586.9721358958051,0.9965870307167235,1,reels_01,36
105,0,0.0,0.0,0,0,2.941840171813965,0.02828692472898043,0.051614904890439336,1.0,0.0,4,4,0.0,35.6919458120174,0.8942307692307693,1,reels_01,37
99,0,0.0,0.0,0,0,2.7748680114746094,0.028314979708924586,0.06168385284469425,1.0,0.0,5,5,0.0,35.67737261398239,0.9081632653061225,1,reels_01,38
110,0,0.0,0.0,0,0,2.103848934173584,0.01930136636856499,0.044314289811605526,1.0,0.0,4,4,0.0,52.28512285898002,0.9174311926605505,1,reels_01,39
1583,0,0.0,0.0,0,0,2.917717933654785,0.0018443223348007492,0.016063302809160292,1.0,0.0,5,5,0.0,542.5473044329224,0.9968394437420987,1,reels_01,40
85,0,0.0,0.0,0,0,2.9133780002593994,0.034683071431659517,0.08300892091587521,1.0,0.0,7,7,0.0,29.17575405334695,0.9285714285714286,1,reels_01,41
21,0,0.0,0.0,0,0,2.7843282222747803,0.139216411113739,0.3100732081970193,1.0,0.0,6,6,0.0,7.542214251897041,0.8,1,reels_01,42
94,0,0.0,0.0,0,0,2.906696081161499,0.03125479657162902,0.07488287765552473,1.0,0.0,10,10,0.0,32.3391222801794,0.9139784946236559,1,reels_01,43
148,0,0.0,0.0,0,0,2.483564853668213,0.016894999004545667,0.08262683862489811,1.0,0.0,6,6,0.0,59.59175971644338,0.9591836734693877,1,reels_01,44
45,0,0.0,0.0,0,0,2.672002077102661,0.06072731993415139,0.1694679602529431,1.0,0.0,5,5,0.0,16.841304273533712,0.8863636363636364,1,reels_01,45
91,0,0.0,0.0,0,0,2.959425926208496,0.032882510291205515,0.09225409987031409,1.0,0.0,4,4,0.0,30.749206862759948,0.9,1,reels_01,46
71,0,0.0,0.0,0,0,2.105639934539795,0.03008057049342564,0.07365312776970409,1.0,0.0,4,4,0.0,33.71896535364563,0.9142857142857143,1,reels_01,47
3614,0,0.0,0.0,0,0,2.9999160766601562,0.0008303116735843222,0.008406857359488084,1.0,0.0,23,17,0.0,1204.7003674927837,0.9991696650982563,1,reels_01,48
971,0,0.0,0.0,0,0,2.8339781761169434,0.0029216269856875703,0.023991707564660958,1.0,0.0,18,19,0.0,342.62790313030695,0.9927835051546392,1,reels_01,49
113,0,0.0,0.0,0,0,2.983694076538086,0.026640125683375766,0.11397190413771058,1.0,0.0,8,8,0.0,37.87251544605786,0.9375,1,reels_01,50
44,0,0.0,0.0,0,0,2.9417688846588135,0.06841322987578637,0.23401964997664446,1.0,0.0,6,5,0.0,14.956987351881358,0.8837209302325582,1,reels_01,51
67,0,0.0,0.0,0,0,2.9986319541931152,0.045433817487774475,0.21554021565017673,1.0,0.0,8,8,0.0,22.343522320673944,0.9393939393939394,1,reels_01,52
63,0,0.0,0.0,0,0,2.952617883682251,0.04762286909164921,0.21657134779907602,1.0,0.0,7,7,0.0,21.33699736365202,0.9516129032258065,1,reels_01,53
95,0,0.0,0.0,0,0,2.8591508865356445,0.03041649879293239,0.06159365494562833,1.0,0.0,8,7,0.0,33.22664796998836,0.8723404255319149,1,reels_01,54
143,0,0.0,0.0,0,0,2.9733991622924805,0.020939430720369582,0.043442176427091105,1.0,0.0,11,11,0.0,48.093105632594416,0.9436619718309859,1,reels_01,55
1219,0,0.0,0.0,0,0,2.992968797683716,0.0024572814430900785,0.03718821157788373,1.0,0.0,9,9,0.0,407.28790789379246,0.9958949096880131,1,reels_01,56
147,0,0.0,0.0,0,0,2.990438938140869,0.020482458480416913,0.05940922035490635,1.0,0.0,11,11,0.0,49.156663299531765,0.9383561643835616,1,reels_01,57
109,0,0.0,0.0,0,0,2.8711888790130615,0.026585082213083904,0.06087278948090942,1.0,0.0,9,9,0.0,37.963367996001544,0.9166666666666666,1,reels_01,58
53,0,0.0,0.0,0,0,2.962415933609009,0.05696953718478863,0.14572133749424135,1.0,0.0,4,4,0.0,17.89080304312026,0.8653846153846154,1,reels_01,59
77,0,0.0,0.0,0,0,2.4193100929260254,0.031833027538500334,0.07312910843784921,1.0,0.0,7,7,0.0,31.82725530933186,0.8947368421052632,1,reels_01,60
1264,0,0.0,0.0,0,0,2.989449977874756,0.002366943767121739,0.017416178315256072,1.0,0.0,9,9,0.0,422.8202543461176,0.995249406175772,1,reels_01,61
66,0,0.0,0.0,0,0,2.9733781814575195,0.04574427971473107,0.13167043510458556,1.0,0.0,5,5,0.0,22.196974610087263,0.8461538461538461,1,reels_01,62
190,0,0.0,0.0,0,0,2.4830291271209717,0.01313772024931731,0.04347967033565378,1.0,0.0,7,7,0.0,76.51944068022337,0.9629629629629629,1,reels_01,63
64,0,0.0,0.0,0,0,2.99686598777771,0.04756930139329699,0.16572255947519204,1.0,0.0,6,6,0.0,21.355642948672,0.9206349206349206,1,reels_01,64
84,0,0.0,0.0,0,0,2.9878411293029785,0.03599808589521661,0.1277582589338349,1.0,0.0,5,5,0.0,28.113944605748173,0.9156626506024096,1,reels_01,65
101,0,0.0,0.0,0,0,1.4979908466339111,0.014979908466339112,0.07276097720700804,1.0,0.0,5,5,0.0,67.42364295947067,0.96,1,reels_01,66
73,0,0.0,0.0,0,0,2.954967975616455,0.04104122188356188,0.1277276219361807,1.0,0.0,5,5,0.0,24.70415943670963,0.8888888888888888,1,reels_01,67
39,0,0.0,0.0,0,0,2.0373079776763916,0.053613367833589255,0.1935644341964891,1.0,0.0,4,4,0.0,19.142908400368913,0.9210526315789473,1,reels_01,68
1397,0,0.0,0.0,0,0,2.8762929439544678,0.0020603817650103637,0.020104007988515426,1.0,0.0,6,6,0.0,485.69461707170075,0.9978510028653295,1,reels_01,69
38,0,0.0,0.0,0,0,2.9735159873962402,0.08036529695665515,0.34338052287690257,1.0,0.0,4,4,0.0,12.779484005154016,0.918918918918919,1,reels_01,70
61,0,0.0,0.0,0,0,2.814708948135376,0.046911815802256264,0.09793909209888055,1.0,0.0,7,7,0.0,21.671867722028555,0.85,1,reels_01,71
18,0,0.0,0.0,0,0,2.830127000808716,0.16647805887110093,0.5177725760979955,1.0,0.0,3,3,0.0,6.360138606803319,0.8235294117647058,1,reels_01,72
65,0,0.0,0.0,0,0,2.9988958835601807,0.04685774818062782,0.16032834396320977,1.0,0.0,4,4,0.0,21.674643776840412,0.9375,1,reels_01,73
99,0,0.0,0.0,0,0,2.792750835418701,0.02849745750427246,0.11345858306589122,1.0,0.0,6,6,0.0,35.4489196617347,0.9387755102040817,1,reels_01,74
1183,0,0.0,0.0,0,0,2.9762120246887207,0.002517945875371168,0.021687438708961757,1.0,0.0,9,9,0.0,397.4851220902949,0.9966159052453468,1,reels_01,75
102,0,0.0,0.0,0,0,2.873333215713501,0.028448843719935654,0.062322002312236384,1.0,0.0,5,5,0.0,35.49884136033681,0.900990099009901,1,reels_01,76
106,0,0.0,0.0,0,0,2.409919023513794,0.02295160974775042,0.04343933359144485,1.0,0.0,6,6,0.0,43.984880390481415,0.9142857142857143,1,reels_01,77
45,0,0.0,0.0,0,0,2.985320806503296,0.06784820014780218,0.22322527762154926,1.0,0.0,4,4,0.0,15.073756864579144,0.8636363636363636,1,reels_01,78
1964,0,0.0,0.0,0,0,2.8761630058288574,0.00146518747113034,0.013392468415011986,1.0,0.0,7,7,0.0,682.8542040279846,0.9984717269485481,1,reels_01,79
64,0,0.0,0.0,0,0,2.998461961746216,0.047594634313432,0.19256217012192542,1.0,0.0,5,5,0.0,21.344276104382622,0.9047619047619048,1,reels_01,80
66,0,0.0,0.0,0,0,2.451115131378174,0.03770946355966421,0.07383640298012534,1.0,0.0,3,3,0.0,26.926519752211956,0.8923076923076924,1,reels_01,81
85,0,0.0,0.0,0,0,2.9224841594696045,0.03479147808892386,0.08500057102020982,1.0,0.0,6,6,0.0,29.084845412960757,0.9047619047619048,1,reels_01,82
84,0,0.0,0.0,0,0,1.8315110206604004,0.022066397839281934,0.045340099185245376,1.0,0.0,7,8,0.0,45.86376988859808,0.927710843373494,1,reels_01,83
1008,0,0.0,0.0,0,0,2.9682600498199463,0.0029476266631777025,0.03391254526745289,1.0,0.0,7,7,0.0,339.59288710608257,0.9940417080436942,1,reels_01,84
235,0,0.0,0.0,0,0,1.7839839458465576,0.00762386301643828,0.016985747438820163,1.0,0.0,5,5,0.0,131.72764281154164,0.9914529914529915,1,reels_01,85
78,0,0.0,0.0,0,0,2.9153881072998047,0.037862183211685774,0.0855500483118974,1.0,0.0,4,4,0.0,26.75458536882165,0.8831168831168831,1,reels_01,86
83,0,0.0,0.0,0,0,2.819833993911743,0.034388219437948085,0.08570525157902449,1.0,0.0,5,5,0.0,29.43435683774432,0.8902439024390244,1,reels_01,87
95,0,0.0,0.0,0,0,2.9888839721679688,0.0317966380017869,0.10455931312744687,1.0,0.0,8,8,0.0,31.78443890248852,0.925531914893617,1,reels_01,88
1865,0,0.0,0.0,0,0,2.98657488822937,0.0016022397469041686,0.010599288384201272,1.0,0.0,8,7,0.0,624.4611535944741,0.9973175965665236,1,reels_01,89
43,0,0.0,0.0,0,0,2.819279909133911,0.06712571212223598,0.14095753409514056,1.0,0.0,4,3,0.0,15.25212160051525,0.8095238095238095,1,reels_01,90
47,0,0.0,0.0,0,0,2.463465929031372,0.05355360715285591,0.1451765707371476,1.0,0.0,5,4,0.0,19.078810648897534,0.8913043478260869,1,reels_01,91
71,0,0.0,0.0,0,0,2.982293128967285,0.0426041875566755,0.08420808548249668,1.0,0.0,6,5,0.0,23.807183576413237,0.8571428571428571,1,reels_01,92
87,0,0.0,0.0,0,0,2.8505561351776123,0.0331460015718327,0.09127056119076425,1.0,0.0,4,4,0.0,30.520360194407893,0.9069767441860465,1,reels_01,93
111,0,0.0,0.0,0,0,2.805091142654419,0.02550082856958563,0.0785788252175148,1.0,0.0,4,4,0.0,39.570906738867045,0.9181818181818182,1,reels_01,94
1435,0,0.0,0.0,0,0,1.5404069423675537,0.0010742028886803025,0.005993456360733648,1.0,0.0,5,4,0.0,931.5720155054958,0.999302649930265,1,reels_01,95
63,0,0.0,0.0,0,0,2.9190309047698975,0.047081143625320926,0.10395053677063325,1.0,0.0,5,5,0.0,21.582505309229052,0.8387096774193549,1,reels_01,96
83,0,0.0,0.0,0,0,2.4424359798431396,0.02978580463223341,0.07222817095550563,1.0,0.0,6,6,0.0,33.98246696534928,0.9024390243902439,1,reels_01,97
1553,0,0.0,0.0,0,0,2.460901975631714,0.0015856327162575476,0.008680385533569075,1.0,0.0,6,6,0.0,631.0694271360991,0.9980670103092784,1,reels_01,98
37,0,0.0,0.0,0,0,0.7505791187286377,0.020849419964684382,0.05277865359051877,1.0,0.0,4,4,0.0,49.29526958153612,0.9722222222222222,1,reels_01,99
69,0,0.0,0.0,0,0,2.987298011779785,0.043930853114408606,0.15626753851929526,1.0,0.0,5,5,0.0,23.09779597747293,0.9117647058823529,1,reels_01,100
1373,0,0.0,0.0,0,0,2.9636569023132324,0.0021600997830271374,0.017129308343599364,1.0,0.0,8,8,0.0,463.2789979596923,0.9970845481049563,1,reels_01,101
72,0,0.0,0.0,0,0,2.614307165145874,0.0368212276781109,0.08737910523320974,1.0,0.0,4,4,0.0,27.540757627836943,0.9014084507042254,1,reels_01,102
43,0,0.0,0.0,0,0,2.9537699222564697,0.0703278552918207,0.19699945977236008,1.0,0.0,3,3,0.0,14.557667364677837,0.8333333333333334,1,reels_01,103
121,0,0.0,0.0,0,0,2.972729206085205,0.024772743384043377,0.08556764719295142,1.0,0.0,6,5,0.0,40.703337442344846,0.9416666666666667,1,reels_01,104
44,0,0.0,0.0,0,0,2.998552083969116,0.06973376939463061,0.24647179611180256,1.0,0.0,6,6,0.0,14.673748785366499,0.8837209302325582,1,reels_01,105
1136,0,0.0,0.0,0,0,2.2893359661102295,0.002017036093489189,0.012437615287802118,1.0,0.0,8,7,0.0,496.213756659822,0.9973568281938326,1,reels_01,106
70,0,0.0,0.0,0,0,2.7781929969787598,0.04026366662288058,0.07065075138739894,1.0,0.0,8,7,0.0,25.196233694391957,0.8405797101449275,1,reels_01,107
124,0,0.0,0.0,0,0,2.698503017425537,0.021939048922158838,0.052942331834746496,1.0,0.0,4,4,0.0,45.95140312953964,0.9349593495934959,1,reels_01,108
702,0,0.0,0.0,0,0,2.9692208766937256,0.004235693119391906,0.043717799406640494,1.0,0.0,9,8,0.0,236.42565816177614,0.9885877318116976,1,reels_01,109
369,0,0.0,0.0,0,0,2.852565050125122,0.007751535462296527,0.02535148528217665,1.0,0.0,6,5,0.0,129.35726040106064,0.9809782608695652,1,reels_01,110
1037,0,0.0,0.0,0,0,2.9916341304779053,0.00288767773212153,0.03295164560704833,1.0,0.0,5,5,0.0,346.6332963096467,0.9922779922779923,1,reels_01,111
305,0,0.0,0.0,0,0,2.9740381240844727,0.009783020145014712,0.026591583488273722,1.0,0.0,8,7,0.0,102.5541661789864,0.9769736842105263,1,reels_01,112
40,0,0.0,0.0,0,0,2.828680992126465,0.07253028184939654,0.24430285799288895,1.0,0.0,3,3,0.0,14.14086640074954,0.8974358974358975,1,reels_01,113
1633,0,0.0,0.0,0,0,2.8554301261901855,0.0017496508126165352,0.011831760929281399,1.0,0.0,6,6,0.0,571.8928244897401,0.9981617647058824,1,reels_01,114
58,0,0.0,0.0,0,0,1.8460400104522705,0.03238666685003983,0.05907862747077225,1.0,0.0,4,4,0.0,31.418603969363748,0.8596491228070176,1,reels_01,115
1648,0,0.0,0.0,0,0,2.849179983139038,0.001729921058372215,0.012514668875866896,1.0,0.0,6,5,0.0,578.4120377626487,0.9963570127504554,1,reels_01,116
137,0,0.0,0.0,0,0,2.4917330741882324,0.0183215667219723,0.06382460536918272,1.0,0.0,7,6,0.0,54.98181222506446,0.9705882352941176,1,reels_01,117
995,0,0.0,0.0,0,0,2.997157096862793,0.003015248588393152,0.020090543237826546,1.0,0.0,4,4,0.0,331.9812635251899,0.9959758551307847,1,reels_01,118
170,0,0.0,0.0,0,0,2.912429094314575,0.017233308250382103,0.040643228374052154,1.0,0.0,6,5,0.0,58.370519760244534,0.9585798816568047,1,reels_01,119
122,0,0.0,0.0,0,0,2.9896390438079834,0.02470776069262796,0.10839584837667353,1.0,0.0,5,5,0.0,40.80760192528304,0.9504132231404959,1,reels_01,120
1460,0,0.0,0.0,0,0,2.9861440658569336,0.0020467060081267537,0.011222369793344737,1.0,0.0,7,6,0.0,488.9248367797767,0.995887594242632,1,reels_01,121
105,0,0.0,0.0,0,0,2.345773935317993,0.022555518608826857,0.04513494125068552,1.0,0.0,8,7,0.0,44.761346530080786,0.9326923076923077,1,reels_01,122
1167,0,0.0,0.0,0,0,2.993340015411377,0.002567186977196721,0.033458995425545944,1.0,0.0,8,8,0.0,389.86549940589305,0.9974271012006861,1,reels_01,123
91,0,0.0,0.0,0,0,2.641963005065918,0.02935514450073242,0.06499775546551653,1.0,0.0,6,6,0.0,34.444085638409426,0.9111111111111111,1,reels_01,124
1301,0,0.0,0.0,0,0,2.9870738983154297,0.0022977491525503304,0.039628293320691205,1.0,0.0,9,9,0.0,435.5432922947448,0.9961538461538462,1,reels_01,125
167,0,0.0,0.0,0,0,2.9159038066864014,0.017565685582448202,0.08555971116451326,1.0,0.0,6,6,0.0,57.27212249493814,0.9698795180722891,1,reels_01,126
49,0,0.0,0.0,0,0,2.9136099815368652,0.06070020794868469,0.2792947801000029,1.0,0.0,6,6,0.0,16.817624977435578,0.9375,1,reels_01,127
80,0,0.0,0.0,0,0,2.991147994995117,0.03786263284803946,0.10362779287021678,1.0,0.0,12,13,0.0,26.745584014518343,0.9113924050632911,1,reels_01,128
87,0,0.0,0.0,0,0,2.9780049324035645,0.03462796433027401,0.08025047725885315,1.0,0.0,10,9,0.0,29.214189356557515,0.8837209302325582,1,reels_01,129
178,0,0.0,0.0,0,0,2.9541659355163574,0.016690203025516142,0.04525961034342375,1.0,0.0,11,11,0.0,60.253893615115246,0.9548022598870056,1,reels_01,130
1203,0,0.0,0.0,0,0,2.595102071762085,0.0021589867485541474,0.013106050351759985,1.0,0.0,7,7,0.0,463.5655811346018,0.9958402662229617,1,reels_01,131
1204,0,0.0,0.0,0,0,2.982678174972534,0.0024793667289879752,0.043102552142264446,1.0,0.0,6,6,0.0,403.6640661076641,0.9958437240232751,1,reels_01,132
392,0,0.0,0.0,0,0,2.9833590984344482,0.007630074420548461,0.024977725838281388,1.0,0.0,8,8,0.0,131.39551326747977,0.9820971867007673,1,reels_01,133
54,0,0.0,0.0,0,0,2.6680829524993896,0.05034118778300735,0.09088068343918045,1.0,0.0,5,4,0.0,20.239250788441275,0.8113207547169812,1,reels_01,134
1372,0,0.0,0.0,0,0,2.7699739933013916,0.002020404079723845,0.00972705815612668,1.0,0.0,8,8,0.0,495.31150953687575,0.9978118161925602,1,reels_01,135
23,0,0.0,0.0,0,0,1.0273470878601074,0.046697594902732155,0.14343096492591587,1.0,0.0,3,3,0.0,22.387759961346074,0.9090909090909091,1,reels_01,136
1249,0,0.0,0.0,0,0,2.9205269813537598,0.0023401658504437176,0.014165120967480927,1.0,0.0,6,6,0.0,427.66254445663355,0.9951923076923077,1,reels_01,137
115,0,0.0,0.0,0,0,2.969367027282715,0.02604707918669048,0.05787462345661836,1.0,0.0,5,5,0.0,38.72879268321275,0.9210526315789473,1,reels_01,138
1549,0,0.0,0.0,0,0,2.9429240226745605,0.0019011137097380882,0.02305897197024576,1.0,0.0,6,6,0.0,526.3472614533393,0.9941860465116279,1,reels_01,139
212,0,0.0,0.0,0,0,2.535871982574463,0.01201835062831499,0.04090290983991049,1.0,0.0,3,3,0.0,83.60043466578064,0.9715639810426541,1,reels_01,140
143,0,0.0,0.0,0,0,2.8279969692230225,0.019915471614246637,0.07839679751561214,1.0,0.0,5,5,0.0,50.56582505436295,0.9577464788732394,1,reels_01,141
1253,0,0.0,0.0,0,0,2.99761700630188,0.002394262784586166,0.015407480446820191,1.0,0.0,6,5,0.0,417.9986960861986,0.9952076677316294,1,reels_01,142
40,0,0.0,0.0,0,0,2.6770780086517334,0.06864302586286496,0.12975919889324677,1.0,0.0,7,7,0.0,14.941663960007407,0.8461538461538461,1,reels_01,143
1167,0,0.0,0.0,0,0,2.986217975616455,0.0025610788813177146,0.02712268400858472,1.0,0.0,7,6,0.0,390.795316861989,0.9965694682675815,1,reels_01,144
115,0,0.0,0.0,0,0,2.949953079223633,0.025876781396698533,0.05617528448997298,1.0,0.0,7,6,0.0,38.98367089630647,0.9122807017543859,1,reels_01,145
887,0,0.0,0.0,0,0,2.9527862071990967,0.003332715809479793,0.04166731031445744,1.0,0.0,6,6,0.0,300.3942506360375,0.9920993227990971,1,reels_01,146
148,0,0.0,0.0,0,0,2.4626989364624023,0.01675305398954015,0.04919675860770317,1.0,0.0,5,4,0.0,60.096667850353576,0.9727891156462585,1,reels_01,147
27,0,0.0,0.0,0,0,1.405379056930542,0.054053040651174694,0.11995350820748588,1.0,0.0,5,5,0.0,19.211898645316456,0.8846153846153846,1,reels_01,148
50,0,0.0,0.0,0,0,2.832641124725342,0.05780900254541514,0.10033617176512881,1.0,0.0,5,5,0.0,17.651371210974737,0.8367346938775511,1,reels_01,149
36,0,0.0,0.0,0,0,2.0572800636291504,0.058779430389404294,0.12478817866943433,1.0,0.0,6,5,0.0,17.49883286988846,0.8571428571428571,1,reels_01,150
1220,0,0.0,0.0,0,0,2.9814391136169434,0.002445807312237033,0.010392256968586172,1.0,0.0,7,7,0.0,409.1983614315547,0.9983593109105825,1,reels_01,151
